memory_length,nb_attractors,min_attractors,max_attractors,eta,tick
127, 45, 45, 45, 0.15, 0
126, 45, 45, 45, 0.15, 0
125, 45, 45, 45, 0.15, 0
124, 45, 45, 45, 0.15, 0
123, 45, 45, 45, 0.15, 0
122, 45, 45, 45, 0.15, 0
121, 45, 45, 45, 0.15, 0
120, 45, 45, 45, 0.15, 0
119, 45, 45, 45, 0.15, 0
118, 45, 45, 45, 0.15, 0
117, 45, 45, 45, 0.15, 0
116, 45, 45, 45, 0.15, 0
115, 45, 45, 45, 0.15, 0
114, 45, 45, 45, 0.15, 0
113, 45, 45, 45, 0.15, 0
112, 45, 45, 45, 0.15, 0
111, 45, 45, 45, 0.15, 0
110, 45, 45, 45, 0.15, 0
109, 45, 45, 45, 0.15, 0
108, 45, 45, 45, 0.15, 0
107, 45, 45, 45, 0.15, 0
106, 45, 45, 45, 0.15, 0
105, 45, 45, 45, 0.15, 0
104, 45, 45, 45, 0.15, 0
103, 45, 45, 45, 0.15, 0
102, 45, 45, 45, 0.15, 0
101, 45, 45, 45, 0.15, 0
100, 45, 45, 45, 0.15, 0
99, 45, 45, 45, 0.15, 0
98, 45, 45, 45, 0.15, 0
97, 45, 45, 45, 0.15, 0
96, 45, 45, 45, 0.15, 0
95, 45, 45, 45, 0.15, 0
94, 45, 45, 45, 0.15, 0
93, 45, 45, 45, 0.15, 0
92, 45, 45, 45, 0.15, 0
91, 45, 45, 45, 0.15, 0
90, 45, 45, 45, 0.15, 0
89, 45, 45, 45, 0.15, 0
88, 45, 45, 45, 0.15, 0
87, 45, 45, 45, 0.15, 0
86, 45, 45, 45, 0.15, 0
85, 45, 45, 45, 0.15, 0
84, 45, 45, 45, 0.15, 0
83, 45, 45, 45, 0.15, 0
82, 45, 45, 45, 0.15, 0
81, 45, 45, 45, 0.15, 0
80, 45, 45, 45, 0.15, 0
79, 45, 45, 45, 0.15, 0
78, 45, 45, 45, 0.15, 0
77, 45, 45, 45, 0.15, 0
76, 45, 45, 45, 0.15, 0
75, 45, 45, 45, 0.15, 0
74, 45, 45, 45, 0.15, 0
73, 45, 45, 45, 0.15, 0
72, 45, 45, 45, 0.15, 0
71, 45, 45, 45, 0.15, 0
70, 45, 45, 45, 0.15, 0
69, 45, 45, 45, 0.15, 0
68, 45, 45, 45, 0.15, 0
67, 45, 45, 45, 0.15, 0
66, 45, 45, 45, 0.15, 0
65, 45, 45, 45, 0.15, 0
64, 45, 45, 45, 0.15, 0
63, 45, 45, 45, 0.15, 0
62, 45, 45, 45, 0.15, 0
61, 45, 45, 45, 0.15, 0
60, 45, 45, 45, 0.15, 0
59, 45, 45, 45, 0.15, 0
58, 45, 45, 45, 0.15, 0
57, 45, 45, 45, 0.15, 0
56, 45, 45, 45, 0.15, 0
55, 45, 45, 45, 0.15, 0
54, 45, 45, 45, 0.15, 0
53, 45, 45, 45, 0.15, 0
52, 45, 45, 45, 0.15, 0
51, 45, 45, 45, 0.15, 0
50, 45, 45, 45, 0.15, 0
49, 45, 45, 45, 0.15, 0
48, 45, 45, 45, 0.15, 0
47, 45, 45, 45, 0.15, 0
46, 45, 45, 45, 0.15, 0
45, 45, 45, 45, 0.15, 0
44, 45, 45, 45, 0.15, 0
43, 45, 45, 45, 0.15, 0
42, 45, 45, 45, 0.15, 0
41, 45, 45, 45, 0.15, 0
40, 45, 45, 45, 0.15, 0
39, 45, 45, 45, 0.15, 0
38, 45, 45, 45, 0.15, 0
37, 45, 45, 45, 0.15, 0
36, 45, 45, 45, 0.15, 0
35, 45, 45, 45, 0.15, 0
34, 45, 45, 45, 0.15, 0
33, 45, 45, 45, 0.15, 0
32, 45, 45, 45, 0.15, 0
31, 45, 45, 45, 0.15, 0
30, 45, 45, 45, 0.15, 0
29, 45, 45, 45, 0.15, 0
28, 45, 45, 45, 0.15, 0
27, 45, 45, 45, 0.15, 0
26, 45, 45, 45, 0.15, 0
25, 45, 45, 45, 0.15, 0
24, 45, 45, 45, 0.15, 0
23, 45, 45, 45, 0.15, 0
22, 45, 45, 45, 0.15, 0
21, 45, 45, 45, 0.15, 0
20, 45, 45, 45, 0.15, 0
19, 45, 45, 45, 0.15, 0
18, 45, 45, 45, 0.15, 0
17, 45, 45, 45, 0.15, 0
16, 45, 45, 45, 0.15, 0
15, 45, 45, 45, 0.15, 0
14, 45, 45, 45, 0.15, 0
13, 45, 45, 45, 0.15, 0
12, 45, 45, 45, 0.15, 0
11, 45, 45, 45, 0.15, 0
10, 45, 45, 45, 0.15, 0
9, 45, 45, 45, 0.15, 0
8, 45, 45, 45, 0.15, 0
7, 45, 45, 45, 0.15, 0
6, 45, 45, 45, 0.15, 0
155, 45, 45, 45, 0.15, 1
154, 45, 45, 45, 0.15, 0
153, 45, 45, 45, 0.15, 0
152, 45, 45, 45, 0.15, 0
151, 45, 45, 45, 0.15, 0
150, 45, 45, 45, 0.15, 0
149, 45, 45, 45, 0.15, 0
148, 45, 45, 45, 0.15, 0
147, 45, 45, 45, 0.15, 0
146, 45, 45, 45, 0.15, 0
145, 45, 45, 45, 0.15, 0
144, 45, 45, 45, 0.15, 0
143, 45, 45, 45, 0.15, 0
142, 45, 45, 45, 0.15, 0
141, 45, 45, 45, 0.15, 0
140, 45, 45, 45, 0.15, 0
139, 45, 45, 45, 0.15, 0
138, 45, 45, 45, 0.15, 0
137, 45, 45, 45, 0.15, 0
136, 45, 45, 45, 0.15, 0
135, 45, 45, 45, 0.15, 0
134, 45, 45, 45, 0.15, 0
133, 45, 45, 45, 0.15, 0
132, 45, 45, 45, 0.15, 0
131, 45, 45, 45, 0.15, 0
130, 45, 45, 45, 0.15, 0
129, 45, 45, 45, 0.15, 0
128, 45, 45, 45, 0.15, 0
127, 45, 45, 45, 0.15, 0
126, 45, 45, 45, 0.15, 0
125, 45, 45, 45, 0.15, 0
124, 45, 45, 45, 0.15, 0
123, 45, 45, 45, 0.15, 0
122, 45, 45, 45, 0.15, 0
121, 45, 45, 45, 0.15, 0
120, 45, 45, 45, 0.15, 0
119, 45, 45, 45, 0.15, 0
118, 45, 45, 45, 0.15, 0
117, 45, 45, 45, 0.15, 0
116, 45, 45, 45, 0.15, 0
115, 45, 45, 45, 0.15, 0
114, 45, 45, 45, 0.15, 0
113, 45, 45, 45, 0.15, 0
112, 45, 45, 45, 0.15, 0
111, 45, 45, 45, 0.15, 0
110, 45, 45, 45, 0.15, 0
109, 45, 45, 45, 0.15, 0
108, 45, 45, 45, 0.15, 0
107, 45, 45, 45, 0.15, 0
106, 45, 45, 45, 0.15, 0
105, 45, 45, 45, 0.15, 0
104, 45, 45, 45, 0.15, 0
103, 45, 45, 45, 0.15, 0
102, 45, 45, 45, 0.15, 0
101, 45, 45, 45, 0.15, 0
100, 45, 45, 45, 0.15, 0
99, 45, 45, 45, 0.15, 0
98, 45, 45, 45, 0.15, 0
97, 45, 45, 45, 0.15, 0
96, 45, 45, 45, 0.15, 0
95, 45, 45, 45, 0.15, 0
244, 45, 45, 45, 0.15, 1
243, 45, 45, 45, 0.15, 0
242, 45, 45, 45, 0.15, 0
241, 45, 45, 45, 0.15, 0
240, 45, 45, 45, 0.15, 0
239, 45, 45, 45, 0.15, 0
238, 45, 45, 45, 0.15, 0
237, 45, 45, 45, 0.15, 0
236, 45, 45, 45, 0.15, 0
235, 45, 45, 45, 0.15, 0
234, 45, 45, 45, 0.15, 0
233, 45, 45, 45, 0.15, 0
232, 45, 45, 45, 0.15, 0
231, 45, 45, 45, 0.15, 0
230, 45, 45, 45, 0.15, 0
229, 45, 45, 45, 0.15, 0
228, 45, 45, 45, 0.15, 0
227, 45, 45, 45, 0.15, 0
226, 45, 45, 45, 0.15, 0
225, 45, 45, 45, 0.15, 0
224, 45, 45, 45, 0.15, 0
223, 45, 45, 45, 0.15, 0
222, 45, 45, 45, 0.15, 0
221, 45, 45, 45, 0.15, 0
220, 45, 45, 45, 0.15, 0
219, 45, 45, 45, 0.15, 0
218, 45, 45, 45, 0.15, 0
217, 45, 45, 45, 0.15, 0
216, 45, 45, 45, 0.15, 0
215, 45, 45, 45, 0.15, 0
214, 45, 45, 45, 0.15, 0
213, 45, 45, 45, 0.15, 0
212, 45, 45, 45, 0.15, 0
211, 45, 45, 45, 0.15, 0
210, 45, 45, 45, 0.15, 0
209, 45, 45, 45, 0.15, 0
208, 45, 45, 45, 0.15, 0
207, 45, 45, 45, 0.15, 0
206, 45, 45, 45, 0.15, 0
205, 45, 45, 45, 0.15, 0
204, 45, 45, 45, 0.15, 0
203, 45, 45, 45, 0.15, 0
202, 45, 45, 45, 0.15, 0
351, 45, 45, 45, 0.15, 1
350, 45, 45, 45, 0.15, 0
349, 45, 45, 45, 0.15, 0
348, 45, 45, 45, 0.15, 0
347, 45, 45, 45, 0.15, 0
346, 45, 45, 45, 0.15, 0
345, 45, 45, 45, 0.15, 0
344, 45, 45, 45, 0.15, 0
343, 45, 45, 45, 0.15, 0
342, 45, 45, 45, 0.15, 0
341, 45, 45, 45, 0.15, 0
340, 45, 45, 45, 0.15, 0
339, 45, 45, 45, 0.15, 0
338, 45, 45, 45, 0.15, 0
337, 45, 45, 45, 0.15, 0
336, 45, 45, 45, 0.15, 0
335, 45, 45, 45, 0.15, 0
334, 45, 45, 45, 0.15, 0
333, 45, 45, 45, 0.15, 0
332, 45, 45, 45, 0.15, 0
331, 45, 45, 45, 0.15, 0
330, 45, 45, 45, 0.15, 0
329, 45, 45, 45, 0.15, 0
328, 45, 45, 45, 0.15, 0
327, 45, 45, 45, 0.15, 0
326, 45, 45, 45, 0.15, 0
325, 45, 45, 45, 0.15, 0
324, 45, 45, 45, 0.15, 0
323, 45, 45, 45, 0.15, 0
322, 45, 45, 45, 0.15, 0
321, 45, 45, 45, 0.15, 0
320, 45, 45, 45, 0.15, 0
319, 45, 45, 45, 0.15, 0
318, 45, 45, 45, 0.15, 0
317, 45, 45, 45, 0.15, 0
316, 45, 45, 45, 0.15, 0
315, 45, 45, 45, 0.15, 0
314, 45, 45, 45, 0.15, 0
313, 45, 45, 45, 0.15, 0
312, 45, 45, 45, 0.15, 0
311, 45, 45, 45, 0.15, 0
310, 45, 45, 45, 0.15, 0
309, 45, 45, 45, 0.15, 0
308, 45, 45, 45, 0.15, 0
307, 45, 45, 45, 0.15, 0
306, 45, 45, 45, 0.15, 0
305, 45, 45, 45, 0.15, 0
304, 45, 45, 45, 0.15, 0
303, 45, 45, 45, 0.15, 0
302, 45, 45, 45, 0.15, 0
301, 45, 45, 45, 0.15, 0
300, 45, 45, 45, 0.15, 0
299, 45, 45, 45, 0.15, 0
298, 45, 45, 45, 0.15, 0
297, 45, 45, 45, 0.15, 0
296, 45, 45, 45, 0.15, 0
295, 45, 45, 45, 0.15, 0
294, 45, 45, 45, 0.15, 0
293, 45, 45, 45, 0.15, 0
292, 45, 45, 45, 0.15, 0
291, 45, 45, 45, 0.15, 0
290, 45, 45, 45, 0.15, 0
289, 45, 45, 45, 0.15, 0
288, 45, 45, 45, 0.15, 0
287, 45, 45, 45, 0.15, 0
286, 45, 45, 45, 0.15, 0
285, 45, 45, 45, 0.15, 0
284, 45, 45, 45, 0.15, 0
283, 45, 45, 45, 0.15, 0
282, 45, 45, 45, 0.15, 0
281, 45, 45, 45, 0.15, 0
280, 45, 45, 45, 0.15, 0
279, 45, 45, 45, 0.15, 0
278, 45, 45, 45, 0.15, 0
277, 45, 45, 45, 0.15, 0
276, 45, 45, 45, 0.15, 0
275, 45, 45, 45, 0.15, 0
274, 45, 45, 45, 0.15, 0
273, 45, 45, 45, 0.15, 0
272, 45, 45, 45, 0.15, 0
271, 45, 45, 45, 0.15, 0
270, 45, 45, 45, 0.15, 0
269, 45, 45, 45, 0.15, 0
268, 45, 45, 45, 0.15, 0
267, 45, 45, 45, 0.15, 0
266, 45, 45, 45, 0.15, 0
265, 45, 45, 45, 0.15, 0
264, 45, 45, 45, 0.15, 0
263, 45, 45, 45, 0.15, 0
262, 45, 45, 45, 0.15, 0
261, 45, 45, 45, 0.15, 0
260, 45, 45, 45, 0.15, 0
259, 45, 45, 45, 0.15, 0
258, 45, 45, 45, 0.15, 0
257, 45, 45, 45, 0.15, 0
256, 45, 45, 45, 0.15, 0
255, 45, 45, 45, 0.15, 0
254, 45, 45, 45, 0.15, 0
253, 45, 45, 45, 0.15, 0
252, 45, 45, 45, 0.15, 0
251, 45, 45, 45, 0.15, 0
250, 45, 45, 45, 0.15, 0
249, 45, 45, 45, 0.15, 0
248, 45, 45, 45, 0.15, 0
247, 45, 45, 45, 0.15, 0
246, 45, 45, 45, 0.15, 0
245, 45, 45, 45, 0.15, 0
244, 45, 45, 45, 0.15, 0
243, 45, 45, 45, 0.15, 0
242, 45, 45, 45, 0.15, 0
241, 45, 45, 45, 0.15, 0
240, 45, 45, 45, 0.15, 0
239, 45, 45, 45, 0.15, 0
238, 45, 45, 45, 0.15, 0
237, 45, 45, 45, 0.15, 0
236, 45, 45, 45, 0.15, 0
235, 45, 45, 45, 0.15, 0
234, 45, 45, 45, 0.15, 0
233, 45, 45, 45, 0.15, 0
232, 45, 45, 45, 0.15, 0
231, 45, 45, 45, 0.15, 0
230, 45, 45, 45, 0.15, 0
229, 45, 45, 45, 0.15, 0
228, 45, 45, 45, 0.15, 0
227, 45, 45, 45, 0.15, 0
226, 45, 45, 45, 0.15, 0
225, 45, 45, 45, 0.15, 0
224, 45, 45, 45, 0.15, 0
223, 45, 45, 45, 0.15, 0
222, 45, 45, 45, 0.15, 0
221, 45, 45, 45, 0.15, 0
220, 45, 45, 45, 0.15, 0
219, 45, 45, 45, 0.15, 0
218, 45, 45, 45, 0.15, 0
217, 45, 45, 45, 0.15, 0
216, 45, 45, 45, 0.15, 0
215, 45, 45, 45, 0.15, 0
214, 45, 45, 45, 0.15, 0
213, 45, 45, 45, 0.15, 0
212, 45, 45, 45, 0.15, 0
211, 45, 45, 45, 0.15, 0
210, 45, 45, 45, 0.15, 0
209, 45, 45, 45, 0.15, 0
208, 45, 45, 45, 0.15, 0
207, 45, 45, 45, 0.15, 0
206, 45, 45, 45, 0.15, 0
205, 45, 45, 45, 0.15, 0
204, 45, 45, 45, 0.15, 0
203, 45, 45, 45, 0.15, 0
202, 45, 45, 45, 0.15, 0
201, 45, 45, 45, 0.15, 0
200, 45, 45, 45, 0.15, 0
199, 45, 45, 45, 0.15, 0
198, 45, 45, 45, 0.15, 0
197, 45, 45, 45, 0.15, 0
196, 45, 45, 45, 0.15, 0
195, 45, 45, 45, 0.15, 0
194, 45, 45, 45, 0.15, 0
343, 45, 45, 45, 0.15, 1
342, 45, 45, 45, 0.15, 0
341, 45, 45, 45, 0.15, 0
340, 45, 45, 45, 0.15, 0
339, 45, 45, 45, 0.15, 0
338, 45, 45, 45, 0.15, 0
337, 45, 45, 45, 0.15, 0
336, 45, 45, 45, 0.15, 0
335, 45, 45, 45, 0.15, 0
334, 45, 45, 45, 0.15, 0
333, 45, 45, 45, 0.15, 0
332, 45, 45, 45, 0.15, 0
331, 45, 45, 45, 0.15, 0
330, 45, 45, 45, 0.15, 0
329, 45, 45, 45, 0.15, 0
328, 45, 45, 45, 0.15, 0
327, 45, 45, 45, 0.15, 0
326, 45, 45, 45, 0.15, 0
325, 45, 45, 45, 0.15, 0
324, 45, 45, 45, 0.15, 0
323, 45, 45, 45, 0.15, 0
322, 45, 45, 45, 0.15, 0
321, 45, 45, 45, 0.15, 0
320, 45, 45, 45, 0.15, 0
319, 45, 45, 45, 0.15, 0
318, 45, 45, 45, 0.15, 0
317, 45, 45, 45, 0.15, 0
316, 45, 45, 45, 0.15, 0
315, 45, 45, 45, 0.15, 0
314, 45, 45, 45, 0.15, 0
313, 45, 45, 45, 0.15, 0
312, 45, 45, 45, 0.15, 0
311, 45, 45, 45, 0.15, 0
310, 45, 45, 45, 0.15, 0
309, 45, 45, 45, 0.15, 0
308, 45, 45, 45, 0.15, 0
307, 45, 45, 45, 0.15, 0
306, 45, 45, 45, 0.15, 0
305, 45, 45, 45, 0.15, 0
304, 45, 45, 45, 0.15, 0
303, 45, 45, 45, 0.15, 0
302, 45, 45, 45, 0.15, 0
301, 45, 45, 45, 0.15, 0
300, 45, 45, 45, 0.15, 0
299, 45, 45, 45, 0.15, 0
298, 45, 45, 45, 0.15, 0
297, 45, 45, 45, 0.15, 0
296, 45, 45, 45, 0.15, 0
295, 45, 45, 45, 0.15, 0
294, 45, 45, 45, 0.15, 0
293, 45, 45, 45, 0.15, 0
292, 45, 45, 45, 0.15, 0
291, 45, 45, 45, 0.15, 0
290, 45, 45, 45, 0.15, 0
289, 45, 45, 45, 0.15, 0
288, 45, 45, 45, 0.15, 0
287, 45, 45, 45, 0.15, 0
286, 45, 45, 45, 0.15, 0
285, 45, 45, 45, 0.15, 0
284, 45, 45, 45, 0.15, 0
283, 45, 45, 45, 0.15, 0
282, 45, 45, 45, 0.15, 0
281, 45, 45, 45, 0.15, 0
280, 45, 45, 45, 0.15, 0
279, 45, 45, 45, 0.15, 0
278, 45, 45, 45, 0.15, 0
277, 45, 45, 45, 0.15, 0
276, 45, 45, 45, 0.15, 0
275, 45, 45, 45, 0.15, 0
274, 45, 45, 45, 0.15, 0
273, 45, 45, 45, 0.15, 0
272, 45, 45, 45, 0.15, 0
271, 45, 45, 45, 0.15, 0
270, 45, 45, 45, 0.15, 0
269, 45, 45, 45, 0.15, 0
268, 45, 45, 45, 0.15, 0
267, 45, 45, 45, 0.15, 0
266, 45, 45, 45, 0.15, 0
265, 45, 45, 45, 0.15, 0
264, 45, 45, 45, 0.15, 0
263, 45, 45, 45, 0.15, 0
262, 45, 45, 45, 0.15, 0
261, 45, 45, 45, 0.15, 0
260, 45, 45, 45, 0.15, 0
259, 45, 45, 45, 0.15, 0
258, 45, 45, 45, 0.15, 0
257, 45, 45, 45, 0.15, 0
256, 45, 45, 45, 0.15, 0
255, 45, 45, 45, 0.15, 0
254, 45, 45, 45, 0.15, 0
253, 45, 45, 45, 0.15, 0
252, 45, 45, 45, 0.15, 0
401, 45, 45, 45, 0.15, 1
400, 45, 45, 45, 0.15, 0
399, 45, 45, 45, 0.15, 0
398, 45, 45, 45, 0.15, 0
397, 45, 45, 45, 0.15, 0
396, 45, 45, 45, 0.15, 0
395, 45, 45, 45, 0.15, 0
394, 45, 45, 45, 0.15, 0
393, 45, 45, 45, 0.15, 0
392, 45, 45, 45, 0.15, 0
391, 45, 45, 45, 0.15, 0
390, 45, 45, 45, 0.15, 0
389, 45, 45, 45, 0.15, 0
388, 45, 45, 45, 0.15, 0
387, 45, 45, 45, 0.15, 0
386, 45, 45, 45, 0.15, 0
385, 45, 45, 45, 0.15, 0
384, 45, 45, 45, 0.15, 0
383, 45, 45, 45, 0.15, 0
382, 45, 45, 45, 0.15, 0
381, 45, 45, 45, 0.15, 0
380, 45, 45, 45, 0.15, 0
379, 45, 45, 45, 0.15, 0
378, 45, 45, 45, 0.15, 0
377, 45, 45, 45, 0.15, 0
376, 45, 45, 45, 0.15, 0
375, 45, 45, 45, 0.15, 0
374, 45, 45, 45, 0.15, 0
373, 45, 45, 45, 0.15, 0
372, 45, 45, 45, 0.15, 0
371, 45, 45, 45, 0.15, 0
370, 45, 45, 45, 0.15, 0
369, 45, 45, 45, 0.15, 0
368, 45, 45, 45, 0.15, 0
367, 45, 45, 45, 0.15, 0
366, 45, 45, 45, 0.15, 0
365, 45, 45, 45, 0.15, 0
364, 45, 45, 45, 0.15, 0
363, 45, 45, 45, 0.15, 0
362, 45, 45, 45, 0.15, 0
361, 45, 45, 45, 0.15, 0
360, 45, 45, 45, 0.15, 0
359, 45, 45, 45, 0.15, 0
358, 45, 45, 45, 0.15, 0
357, 45, 45, 45, 0.15, 0
356, 45, 45, 45, 0.15, 0
355, 45, 45, 45, 0.15, 0
354, 45, 45, 45, 0.15, 0
353, 45, 45, 45, 0.15, 0
352, 45, 45, 45, 0.15, 0
351, 45, 45, 45, 0.15, 0
350, 45, 45, 45, 0.15, 0
499, 45, 45, 45, 0.15, 1
498, 45, 45, 45, 0.15, 0
497, 45, 45, 45, 0.15, 0
496, 45, 45, 45, 0.15, 0
495, 45, 45, 45, 0.15, 0
494, 45, 45, 45, 0.15, 0
493, 45, 45, 45, 0.15, 0
492, 45, 45, 45, 0.15, 0
491, 45, 45, 45, 0.15, 0
490, 45, 45, 45, 0.15, 0
489, 45, 45, 45, 0.15, 0
488, 45, 45, 45, 0.15, 0
487, 45, 45, 45, 0.15, 0
486, 45, 45, 45, 0.15, 0
485, 45, 45, 45, 0.15, 0
484, 45, 45, 45, 0.15, 0
483, 45, 45, 45, 0.15, 0
482, 45, 45, 45, 0.15, 0
481, 45, 45, 45, 0.15, 0
480, 45, 45, 45, 0.15, 0
479, 45, 45, 45, 0.15, 0
478, 45, 45, 45, 0.15, 0
477, 45, 45, 45, 0.15, 0
476, 45, 45, 45, 0.15, 0
475, 45, 45, 45, 0.15, 0
474, 45, 45, 45, 0.15, 0
473, 45, 45, 45, 0.15, 0
472, 45, 45, 45, 0.15, 0
471, 45, 45, 45, 0.15, 0
470, 45, 45, 45, 0.15, 0
469, 45, 45, 45, 0.15, 0
468, 45, 45, 45, 0.15, 0
467, 45, 45, 45, 0.15, 0
466, 45, 45, 45, 0.15, 0
465, 45, 45, 45, 0.15, 0
464, 45, 45, 45, 0.15, 0
463, 45, 45, 45, 0.15, 0
462, 45, 45, 45, 0.15, 0
461, 45, 45, 45, 0.15, 0
460, 45, 45, 45, 0.15, 0
459, 45, 45, 45, 0.15, 0
458, 45, 45, 45, 0.15, 0
457, 45, 45, 45, 0.15, 0
456, 45, 45, 45, 0.15, 0
455, 45, 45, 45, 0.15, 0
454, 45, 45, 45, 0.15, 0
453, 45, 45, 45, 0.15, 0
452, 45, 45, 45, 0.15, 0
451, 45, 45, 45, 0.15, 0
450, 45, 45, 45, 0.15, 0
449, 45, 45, 45, 0.15, 0
448, 45, 45, 45, 0.15, 0
447, 45, 45, 45, 0.15, 0
446, 45, 45, 45, 0.15, 0
445, 45, 45, 45, 0.15, 0
444, 45, 45, 45, 0.15, 0
443, 45, 45, 45, 0.15, 0
442, 45, 45, 45, 0.15, 0
441, 45, 45, 45, 0.15, 0
440, 45, 45, 45, 0.15, 0
439, 45, 45, 45, 0.15, 0
438, 45, 45, 45, 0.15, 0
437, 45, 45, 45, 0.15, 0
436, 45, 45, 45, 0.15, 0
435, 45, 45, 45, 0.15, 0
434, 45, 45, 45, 0.15, 0
433, 45, 45, 45, 0.15, 0
432, 45, 45, 45, 0.15, 0
431, 45, 45, 45, 0.15, 0
430, 45, 45, 45, 0.15, 0
429, 45, 45, 45, 0.15, 0
428, 45, 45, 45, 0.15, 0
427, 45, 45, 45, 0.15, 0
426, 45, 45, 45, 0.15, 0
425, 45, 45, 45, 0.15, 0
424, 45, 45, 45, 0.15, 0
423, 45, 45, 45, 0.15, 0
422, 45, 45, 45, 0.15, 0
421, 45, 45, 45, 0.15, 0
420, 45, 45, 45, 0.15, 0
419, 45, 45, 45, 0.15, 0
418, 45, 45, 45, 0.15, 0
417, 45, 45, 45, 0.15, 0
416, 45, 45, 45, 0.15, 0
415, 45, 45, 45, 0.15, 0
414, 45, 45, 45, 0.15, 0
413, 45, 45, 45, 0.15, 0
412, 45, 45, 45, 0.15, 0
411, 45, 45, 45, 0.15, 0
410, 45, 45, 45, 0.15, 0
409, 45, 45, 45, 0.15, 0
408, 45, 45, 45, 0.15, 0
407, 45, 45, 45, 0.15, 0
406, 45, 45, 45, 0.15, 0
405, 45, 45, 45, 0.15, 0
404, 45, 45, 45, 0.15, 0
403, 45, 45, 45, 0.15, 0
402, 45, 45, 45, 0.15, 0
401, 45, 45, 45, 0.15, 0
400, 45, 45, 45, 0.15, 0
399, 45, 45, 45, 0.15, 0
398, 45, 45, 45, 0.15, 0
397, 45, 45, 45, 0.15, 0
396, 45, 45, 45, 0.15, 0
395, 45, 45, 45, 0.15, 0
394, 45, 45, 45, 0.15, 0
393, 45, 45, 45, 0.15, 0
392, 45, 45, 45, 0.15, 0
391, 45, 45, 45, 0.15, 0
390, 45, 45, 45, 0.15, 0
389, 45, 45, 45, 0.15, 0
388, 45, 45, 45, 0.15, 0
387, 45, 45, 45, 0.15, 0
386, 45, 45, 45, 0.15, 0
385, 45, 45, 45, 0.15, 0
384, 45, 45, 45, 0.15, 0
383, 45, 45, 45, 0.15, 0
382, 45, 45, 45, 0.15, 0
381, 45, 45, 45, 0.15, 0
380, 45, 45, 45, 0.15, 0
379, 45, 45, 45, 0.15, 0
378, 45, 45, 45, 0.15, 0
377, 45, 45, 45, 0.15, 0
376, 45, 45, 45, 0.15, 0
375, 45, 45, 45, 0.15, 0
374, 45, 45, 45, 0.15, 0
373, 45, 45, 45, 0.15, 0
372, 45, 45, 45, 0.15, 0
371, 45, 45, 45, 0.15, 0
370, 45, 45, 45, 0.15, 0
369, 45, 45, 45, 0.15, 0
368, 45, 45, 45, 0.15, 0
367, 45, 45, 45, 0.15, 0
366, 45, 45, 45, 0.15, 0
365, 45, 45, 45, 0.15, 0
364, 45, 45, 45, 0.15, 0
363, 45, 45, 45, 0.15, 0
362, 45, 45, 45, 0.15, 0
361, 45, 45, 45, 0.15, 0
360, 45, 45, 45, 0.15, 0
359, 45, 45, 45, 0.15, 0
358, 45, 45, 45, 0.15, 0
357, 45, 45, 45, 0.15, 0
356, 45, 45, 45, 0.15, 0
355, 45, 45, 45, 0.15, 0
354, 45, 45, 45, 0.15, 0
353, 45, 45, 45, 0.15, 0
352, 45, 45, 45, 0.15, 0
351, 45, 45, 45, 0.15, 0
350, 45, 45, 45, 0.15, 0
349, 45, 45, 45, 0.15, 0
348, 45, 45, 45, 0.15, 0
347, 45, 45, 45, 0.15, 0
346, 45, 45, 45, 0.15, 0
345, 45, 45, 45, 0.15, 0
344, 45, 45, 45, 0.15, 0
343, 45, 45, 45, 0.15, 0
342, 45, 45, 45, 0.15, 0
341, 45, 45, 45, 0.15, 0
340, 45, 45, 45, 0.15, 0
339, 45, 45, 45, 0.15, 0
338, 45, 45, 45, 0.15, 0
337, 45, 45, 45, 0.15, 0
336, 45, 45, 45, 0.15, 0
335, 45, 45, 45, 0.15, 0
334, 45, 45, 45, 0.15, 0
333, 45, 45, 45, 0.15, 0
332, 45, 45, 45, 0.15, 0
331, 45, 45, 45, 0.15, 0
330, 45, 45, 45, 0.15, 0
329, 45, 45, 45, 0.15, 0
328, 45, 45, 45, 0.15, 0
327, 45, 45, 45, 0.15, 0
326, 45, 45, 45, 0.15, 0
325, 45, 45, 45, 0.15, 0
324, 45, 45, 45, 0.15, 0
323, 45, 45, 45, 0.15, 0
322, 45, 45, 45, 0.15, 0
321, 45, 45, 45, 0.15, 0
320, 45, 45, 45, 0.15, 0
319, 45, 45, 45, 0.15, 0
318, 45, 45, 45, 0.15, 0
317, 45, 45, 45, 0.15, 0
316, 45, 45, 45, 0.15, 0
315, 45, 45, 45, 0.15, 0
314, 45, 45, 45, 0.15, 0
313, 45, 45, 45, 0.15, 0
312, 45, 45, 45, 0.15, 0
311, 45, 45, 45, 0.15, 0
310, 45, 45, 45, 0.15, 0
309, 45, 45, 45, 0.15, 0
308, 45, 45, 45, 0.15, 0
307, 45, 45, 45, 0.15, 0
306, 45, 45, 45, 0.15, 0
305, 45, 45, 45, 0.15, 0
304, 45, 45, 45, 0.15, 0
303, 45, 45, 45, 0.15, 0
302, 45, 45, 45, 0.15, 0
301, 45, 45, 45, 0.15, 0
300, 45, 45, 45, 0.15, 0
299, 45, 45, 45, 0.15, 0
298, 45, 45, 45, 0.15, 0
297, 45, 45, 45, 0.15, 0
296, 45, 45, 45, 0.15, 0
295, 45, 45, 45, 0.15, 0
294, 45, 45, 45, 0.15, 0
293, 45, 45, 45, 0.15, 0
